order_id,customer_id,channel,created_at,fulfillment_status
2188,136,Meta Ads,2025-12-04,fulfilled
2189,340,Google Ads,2025-11-08,fulfilled
2190,145,Meta Ads,2025-09-26,cancelled
2191,324,Email,2025-11-27,fulfilled
2192,371,Google Ads,2025-05-23,fulfilled
2193,153,Google Ads,2025-08-14,fulfilled
2194,439,Google Ads,2025-02-06,fulfilled
2195,274,Google Ads,2025-09-19,fulfilled
2196,350,Google Ads,2025-11-30,cancelled
2197,461,Google Ads,2025-03-18,cancelled
2198,321,Direct,2025-05-03,fulfilled
2199,458,Meta Ads,2025-10-07,fulfilled
2200,449,Meta Ads,2025-12-21,fulfilled
